

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.036 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        c_msd[1]       c_msd[2]       c_msd[3]   
    734000   1851.5764     -4548.5112     -38034.878      1196.4358     -36838.443      83103.925      13.983568      0.048285381    0.04819091     0.21856836   
    735000   1866.5319     -1712.5197     -37974.742      1206.0996     -36768.642      83105.16       13.98336       0.052503327    0.052251388    0.20210595   
    736000   1898.6575      6916.764      -38028.865      1226.8583     -36802.006      82784.555      14.037514      0.045048621    0.043524246    0.17968927   
    737000   1900.5028     -370.93671     -37989.55       1228.0507     -36761.499      83076.372      13.988206      0.051903486    0.052433565    0.21377852   
    738000   1880.5464     -3469.2127     -38025.498      1215.1554     -36810.342      83087.803      13.986281      0.048659299    0.048217299    0.20494925   
    739000   1920.1092     -484.52648     -37998.424      1240.7198     -36757.704      83044.98       13.993493      0.05265536     0.05256497     0.20785942   
    740000   1915.5935      3774.2065     -38039.317      1237.8019     -36801.515      82902.602      14.017526      0.044979578    0.046250371    0.18786242   
    741000   1932.9667      1489.7217     -37995.252      1249.0279     -36746.224      83035.247      13.995134      0.049366289    0.051765254    0.19900205   
    742000   1912.7818      2436.4081     -38026.695      1235.985      -36790.71       82917.386      14.015027      0.047038559    0.046092247    0.19819281   
    743000   1949.2148      4664.632      -37977.01       1259.527      -36717.483      82963.928      14.007164      0.046780008    0.049307087    0.19424761   
    744000   1880.1897     -1776.2916     -37968.421      1214.9249     -36753.496      83136.684      13.978058      0.050511936    0.050135605    0.21957681   
    745000   1940.4812     -2860.2895     -37961.446      1253.8836     -36707.562      83190.066      13.969088      0.051028222    0.051146735    0.21086452   
    746000   1911.9906      2865.069      -37979.065      1235.4738     -36743.592      82986.118      14.003419      0.048855897    0.046476932    0.19846241   
    747000   1977.0786      3412.985      -37976.55       1277.5318     -36699.018      83021.576      13.997438      0.049554446    0.050824861    0.1982539    
    748000   1984.8348      493.72816     -37978.566      1282.5436     -36696.022      83105.315      13.983334      0.049401994    0.048263307    0.19539209   
    749000   1920.7706      876.50701     -37980.695      1241.1472     -36739.548      83077.791      13.987967      0.050842103    0.049677085    0.20781527   
    750000   1947.959       3138.0885     -37958.411      1258.7155     -36699.695      83054.941      13.991815      0.051861803    0.047139366    0.19890113   
    751000   1980.5361      1700.1274     -37988.96       1279.7659     -36709.194      83022.504      13.997282      0.048822105    0.048733738    0.20143412   
    752000   1965.2717     -2610.6638     -37970.159      1269.9025     -36700.256      83166.138      13.973107      0.051756351    0.049879855    0.21307136   
    753000   1962.7502     -3318.7266     -37971.839      1268.2732     -36703.565      83168.548      13.972702      0.050331861    0.051717428    0.20516212   
    754000   1945.6465      2799.0213     -37948.6        1257.2213     -36691.379      83020.336      13.997647      0.049682038    0.049486286    0.20644192   
    755000   1952.3452     -177.60154     -37974.027      1261.5497     -36712.477      83131.61       13.978911      0.049779106    0.051435544    0.20357704   
    756000   1983.0027      3699.4243     -37948.572      1281.3598     -36667.212      83077.288      13.988051      0.052806148    0.049085492    0.20162266   
    757000   1962.6065     -2009.6651     -37984.584      1268.1803     -36716.403      83110.625      13.98244       0.050530438    0.050796301    0.21494759   
    758000   1988.1877     -897.54903     -37946.011      1284.7101     -36661.301      83232.776      13.96192       0.055451926    0.049932072    0.213006     
    759000   1946.5642     -4090.1436     -37972.108      1257.8143     -36714.294      83207.305      13.966194      0.049866703    0.050977646    0.22909908   
    760000   1983.2419      1201.2823     -37950.172      1281.5143     -36668.658      83108.199      13.982849      0.05069488     0.048340023    0.2030372    
    761000   1976.821      -3197.6093     -37958.897      1277.3653     -36681.531      83262.985      13.956855      0.05355556     0.051525787    0.20709395   
    762000   1980.7421     -6999.031      -37942.686      1279.899      -36662.787      83404.041      13.93325       0.054786359    0.053307563    0.24531515   
    763000   1956.224       3720.9048     -37954.363      1264.0561     -36690.307      83012.956      13.998892      0.049007711    0.049737756    0.18201971   
    764000   1999.7558     -2274.3621     -37930.042      1292.1851     -36637.857      83269.429      13.955775      0.053112247    0.052834114    0.22527193   
    765000   1964.5747     -1633.6295     -37945.266      1269.4521     -36675.813      83227.785      13.962757      0.052508445    0.051203656    0.22761739   
    766000   2028.2269     -3335.2724     -37954.372      1310.5824     -36643.789      83281.075      13.953823      0.053728168    0.051117716    0.2114885    
    767000   1981.2859     -2424.5128     -37946.299      1280.2504     -36666.049      83269.64       13.955739      0.051366391    0.05456951     0.23591405   
    768000   1979.8416      2412.3266     -37936.738      1279.3171     -36657.421      83100.829      13.984089      0.049884073    0.049900527    0.19772309   
    769000   2016.1262      4792.7565     -37894.277      1302.7633     -36591.514      83133.288      13.978629      0.050467623    0.05312377     0.22058752   
    770000   2037.0205      4931.1448     -37957.063      1316.2645     -36640.799      83022.142      13.997343      0.050598623    0.046986658    0.20664659   
    771000   2032.1889      899.53711     -37918.634      1313.1425     -36605.492      83225.442      13.963151      0.051446517    0.054999921    0.20872126   
    772000   1975.2779      1595.4553     -37949.793      1276.3682     -36673.425      83102.402      13.983824      0.050584835    0.050411098    0.22791217   
    773000   2010.3666      1904.0631     -37917.538      1299.0416     -36618.496      83172.195      13.97209       0.052026928    0.051535336    0.19857211   
    774000   2017.6556     -2123.178      -37906.651      1303.7514     -36602.899      83324.792      13.946502      0.056306549    0.053905074    0.22595051   
    775000   2020.8357      3672.1266     -37919.375      1305.8063     -36613.569      83160.859      13.973994      0.052918507    0.051056014    0.22593069   
    776000   2034.8296      2138.7758     -37924.391      1314.8488     -36609.542      83148.33       13.9761        0.051021377    0.053902051    0.19441367   
    777000   2073.0328      1166.6154     -37931.6        1339.5347     -36592.065      83211.111      13.965555      0.054260348    0.048102044    0.2250279    
    778000   2024.9788      2520.3207     -37908.819      1308.4835     -36600.335      83156.517      13.974724      0.049191519    0.051914748    0.20410509   
    779000   2070.3634     -752.85607     -37904.588      1337.8098     -36566.778      83312.103      13.948626      0.055228289    0.052564232    0.22394644   
    780000   2051.3024     -995.74005     -37915.059      1325.4931     -36589.566      83273.732      13.955053      0.052397534    0.054418476    0.22601342   
    781000   2062.701       9055.4624     -37894.651      1332.8585     -36561.793      83013.966      13.998721      0.049291166    0.049682716    0.20429994   
    782000   2052.3977     -4664.0028     -37886.848      1326.2008     -36560.647      83405.681      13.932976      0.056456419    0.05494016     0.23806052   
    783000   2043.5771     -2311.3673     -37903.433      1320.5012     -36582.932      83323.097      13.946786      0.054258233    0.055234847    0.22738212   
    784000   2055.3351     -3466.5945     -37903.789      1328.0989     -36575.69       83337.864      13.944314      0.056862679    0.053928067    0.22627111   
    785000   2105.2789      1305.0281     -37909.375      1360.3712     -36549.004      83225.033      13.963219      0.053257597    0.052407257    0.22286426   
    786000   2100.4538     -2789.8026     -37910.172      1357.2533     -36552.918      83355.408      13.941379      0.055801645    0.055902588    0.22552236   
    787000   2034.3256      1115.2722     -37881.63       1314.5232     -36567.106      83239.873      13.96073       0.052453696    0.052068373    0.22593404   
    788000   2090.2255      3745.9074     -37874.125      1350.6441     -36523.481      83221.975      13.963732      0.054936616    0.05491194     0.2266111    
    789000   2048.9569      1080.5845     -37874.846      1323.9775     -36550.869      83283.078      13.953487      0.052679756    0.0540914      0.21327033   
    790000   2085.7961      967.89792     -37867.377      1347.7819     -36519.595      83323.421      13.946731      0.056763225    0.055470414    0.2411704    
    791000   2078.0069     -3891.7843     -37897.045      1342.7488     -36554.296      83418.783      13.930788      0.053862187    0.054106927    0.22926348   
    792000   2045.652      -998.42378     -37888.356      1321.842      -36566.514      83304.121      13.949963      0.054524404    0.053664546    0.23027018   
    793000   2069.235       2564.6646     -37866.721      1337.0806     -36529.641      83245.269      13.959825      0.051496389    0.051130865    0.22627892   
    794000   2079.5488     -150.52205     -37871.523      1343.7451     -36527.778      83326.645      13.946192      0.05761638     0.054558545    0.22020974   
    795000   2108.0484      980.76473     -37878.678      1362.1608     -36516.518      83292.745      13.951868      0.055189883    0.053882387    0.22971913   
    796000   2095.6965      1087.6696     -37852.988      1354.1793     -36498.808      83391.489      13.935347      0.058915993    0.056728481    0.22900517   
    797000   2070.7301     -2951.506      -37883.239      1338.0467     -36545.192      83399.809      13.933957      0.054202609    0.055631543    0.23317188   
    798000   2064.837       698.75319     -37842.49       1334.2387     -36508.252      83363.657      13.94          0.055586216    0.057187805    0.23061776   
    799000   2084.2977      421.68576     -37864.761      1346.8137     -36517.947      83302.582      13.95022       0.055200313    0.052606435    0.21370397   
    800000   2094.9623      3447.3256     -37864.416      1353.7048     -36510.711      83246.443      13.959628      0.051290564    0.056798523    0.22258327   
    801000   2057.9491     -4046.4424     -37830.397      1329.788      -36500.609      83541.52       13.910321      0.059554539    0.056298111    0.24467361   
    802000   2099.5094      3516.1092     -37810.182      1356.6431     -36453.539      83355.534      13.941358      0.055743029    0.057248624    0.24181659   
    803000   2079.0537      2850.3557     -37855.216      1343.4251     -36511.79       83250.847      13.958889      0.055393234    0.054283291    0.22240091   
    804000   2116.8067      3535.4391     -37828.365      1367.8201     -36460.544      83255.544      13.958102      0.052602631    0.05491087     0.23289372   
    805000   2070.6235     -6668.653      -37865.948      1337.9778     -36527.97       83528.505      13.912489      0.060554478    0.0578489      0.23053587   
    806000   2098.0918     -2090.3597     -37829.499      1355.7271     -36473.772      83535.405      13.91134       0.05819314     0.056932701    0.23833448   
    807000   2079.9078      2396.3649     -37852.179      1343.9771     -36508.202      83340.406      13.943889      0.054381025    0.056347567    0.23626697   
    808000   2114.4639     -4790.2613     -37817.426      1366.3062     -36451.12       83605.999      13.899593      0.05975256     0.055253694    0.25342622   
    809000   2091.6778     -941.19172     -37850.901      1351.5825     -36499.318      83395.906      13.934609      0.054725903    0.06102897     0.24671077   
