

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.068 seconds

# ----------------- Settings Section -----------------

include "liquid.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "liquid.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_msd[1]       c_msd[2]       c_msd[3]   
   1134000   2974.2938      156436.1      -37276.295      1921.9038     -35354.391      79629.446      14.593714     -27579.392      0.032536715    0.031283805    0.039700531  
   1135000   2894.0075      154971.82     -37311.084      1870.0251     -35441.059      79629.446      14.593714     -27738.836      0.030779859    0.029236527    0.037175441  
   1136000   2916.2825      157203.74     -37267.582      1884.4185     -35383.163      79629.446      14.593714     -27570.013      0.030861859    0.030218196    0.049284095  
   1137000   3013.1001      155894.48     -37313.669      1946.9793     -35366.69       79629.446      14.593714     -27618.61       0.032573041    0.02888982     0.042588041  
   1138000   2994.6676      155617.15     -37297.764      1935.0687     -35362.695      79629.446      14.593714     -27628.399      0.031995058    0.031470331    0.039086195  
   1139000   2936.2109      157965.24     -37243.774      1897.2957     -35346.478      79629.446      14.593714     -27495.48       0.03251796     0.031506504    0.047314488  
   1140000   2942.3239      157138.55     -37289.4        1901.2458     -35388.154      79629.446      14.593714     -27578.243      0.030771108    0.030552862    0.041925806  
   1141000   3068.0792      158393.88     -37266.907      1982.5052     -35284.402      79629.446      14.593714     -27412.1        0.033010739    0.031148262    0.039020624  
   1142000   2977.0148      158108.68     -37279.106      1923.662      -35355.444      79629.446      14.593714     -27497.317      0.031539956    0.028740002    0.0459091    
   1143000   2998.3262      159057.39     -37241.845      1937.4328     -35304.413      79629.446      14.593714     -27399.134      0.031860016    0.032426307    0.04404392   
   1144000   2941.979       157439.49     -37266.198      1901.0229     -35365.175      79629.446      14.593714     -27540.308      0.02946816     0.03153263     0.042131685  
   1145000   3010.6344      156733.79     -37269.098      1945.386      -35323.712      79629.446      14.593714     -27533.918      0.029870516    0.032478987    0.045650907  
   1146000   3003.3792      157398.79     -37265.88       1940.6979     -35325.182      79629.446      14.593714     -27502.338      0.031503171    0.032566767    0.040234545  
   1147000   3003.2554      157545.1      -37286.621      1940.618      -35346.003      79629.446      14.593714     -27515.886      0.030939258    0.030421705    0.043224494  
   1148000   3034.3153      156531.26     -37282.298      1960.688      -35321.611      79629.446      14.593714     -27541.882      0.034217724    0.032922375    0.042581466  
   1149000   3007.0125      156870.1      -37292.012      1943.0457     -35348.967      79629.446      14.593714     -27552.398      0.031817526    0.031815182    0.039974882  
   1150000   2989.7488      159615.85     -37226.052      1931.8904     -35294.162      79629.446      14.593714     -27361.127      0.032304011    0.03349047     0.040060782  
   1151000   2944.9079      160923.7      -37217.797      1902.9154     -35314.882      79629.446      14.593714     -27316.845      0.031457305    0.034003116    0.047047939  
   1152000   3014.52        159817.21     -37215.519      1947.8968     -35267.622      79629.446      14.593714     -27324.58       0.032080819    0.03167112     0.040385884  
   1153000   2998.4653      157386.77     -37258.754      1937.5227     -35321.231      79629.446      14.593714     -27498.984      0.031586079    0.03201238     0.03983922   
   1154000   3019.7807      159169.1      -37240.624      1951.2961     -35289.328      79629.446      14.593714     -27378.497      0.033161395    0.030605206    0.050231118  
   1155000   2991.2318      156291.99     -37275.018      1932.8486     -35342.17       79629.446      14.593714     -27574.334      0.030742396    0.032730409    0.035883692  
   1156000   3045.4398      159699.8      -37245.816      1967.8763     -35277.94       79629.446      14.593714     -27340.733      0.031258037    0.032564687    0.040514157  
   1157000   2985.7004      160725.1      -37220.748      1929.2744     -35291.474      79629.446      14.593714     -27303.309      0.033310365    0.031499117    0.050213534  
   1158000   3060.8739      162609.04     -37185.905      1977.8494     -35208.055      79629.446      14.593714     -27126.257      0.032414718    0.033397689    0.038950625  
   1159000   3028.4267      158906.57     -37227.71       1956.8829     -35270.827      79629.446      14.593714     -27373.044      0.033320409    0.033188936    0.042487781  
   1160000   3033.0372      160515.39     -37194.201      1959.8621     -35234.339      79629.446      14.593714     -27256.596      0.032915493    0.03378949     0.046279706  
   1161000   3066.9366      158279.65     -37250.038      1981.7669     -35268.271      79629.446      14.593714     -27401.647      0.032507353    0.032708864    0.038249833  
   1162000   3053.3845      159174.91     -37222.486      1973.0099     -35249.476      79629.446      14.593714     -27338.357      0.032914002    0.031428873    0.045386059  
   1163000   3025.3433      158297.28     -37264.667      1954.8905     -35309.776      79629.446      14.593714     -27442.276      0.032419125    0.031020915    0.044841998  
   1164000   3054.3114      160311.54     -37217.465      1973.6089     -35243.856      79629.446      14.593714     -27276.245      0.032488457    0.031783933    0.037807823  
   1165000   3078.3445      158006.74     -37255.052      1989.1384     -35265.913      79629.446      14.593714     -27412.853      0.031903865    0.031912548    0.047583456  
   1166000   3067.5778      160423.47     -37201.045      1982.1812     -35218.863      79629.446      14.593714     -27245.69       0.030504737    0.032509226    0.042242839  
   1167000   3059.0992      159519.92     -37212.436      1976.7026     -35235.733      79629.446      14.593714     -27307.466      0.033422153    0.031037221    0.036202479  
   1168000   3080.5636      159899.75     -37235.926      1990.5723     -35245.354      79629.446      14.593714     -27298.209      0.032742628    0.031987819    0.050170464  
   1169000   3132.8689      163927.79     -37175.651      2024.3705     -35151.28       79629.446      14.593714     -27003.939      0.033778759    0.03229641     0.040550819  
   1170000   3054.3579      160921.43     -37233.044      1973.6389     -35259.405      79629.446      14.593714     -27261.482      0.031144622    0.031645229    0.037005986  
   1171000   3063.3542      160905.51     -37218.167      1979.4521     -35238.715      79629.446      14.593714     -27241.583      0.031336906    0.034150155    0.050631099  
   1172000   3076.7666      161238.96     -37206.087      1988.1188     -35217.968      79629.446      14.593714     -27204.264      0.031872791    0.031276433    0.040543375  
   1173000   3016.7188      161400.54     -37190.588      1949.3176     -35241.27       79629.446      14.593714     -27219.535      0.032349814    0.031735844    0.039023376  
   1174000   3103.2757      160635.92     -37205.898      2005.2482     -35200.65       79629.446      14.593714     -27216.917      0.033611189    0.031859181    0.048208401  
   1175000   3004.5702      160236.34     -37212.972      1941.4675     -35271.504      79629.446      14.593714     -27307.631      0.031279963    0.033028297    0.041832561  
   1176000   3048.2357      162558.82     -37174.647      1969.6829     -35204.964      79629.446      14.593714     -27125.662      0.032364459    0.034019891    0.040157584  
   1177000   3130.1538      161570.88     -37190.924      2022.6161     -35168.308      79629.446      14.593714     -27138.106      0.032920748    0.032715868    0.050483363  
   1178000   3052.6105      158904.83     -37238.052      1972.5098     -35265.542      79629.446      14.593714     -27367.846      0.034198666    0.033311078    0.039677252  
   1179000   3143.6234      161546.38     -37188.236      2031.3198     -35156.916      79629.446      14.593714     -27127.933      0.033550141    0.031257449    0.042003055  
   1180000   3086.6453      161437.31     -37185.803      1994.5021     -35191.301      79629.446      14.593714     -27167.738      0.032452851    0.032342582    0.050492485  
   1181000   3139.0224      162866.56     -37174.067      2028.3467     -35145.72       79629.446      14.593714     -27051.123      0.030922322    0.035033418    0.040965776  
   1182000   3103.7896      160512.73     -37212.986      2005.5803     -35207.406      79629.446      14.593714     -27229.795      0.031697267    0.031699043    0.042813482  
   1183000   3154.7329      158539.04     -37209.746      2038.4984     -35171.248      79629.446      14.593714     -27291.732      0.033421821    0.035590585    0.047014399  
   1184000   3085.6612      163186.16     -37162.688      1993.8662     -35168.822      79629.446      14.593714     -27058.34       0.036243338    0.033003071    0.038273668  
   1185000   3113.7805      162859.39     -37175.476      2012.0361     -35163.44       79629.446      14.593714     -27069.199      0.034035777    0.033898644    0.045260442  
   1186000   3110.8067      163872.35     -37132.468      2010.1145     -35122.354      79629.446      14.593714     -26977.768      0.031844059    0.033024012    0.048431802  
   1187000   3148.1931      161724.96     -37183.094      2034.2725     -35148.821      79629.446      14.593714     -27110.962      0.031403497    0.032424302    0.036550198  
   1188000   3120.6245      162227.84     -37137.861      2016.4585     -35121.403      79629.446      14.593714     -27058.55       0.035022458    0.034301484    0.045176286  
   1189000   3077.3004      162635.05     -37157.163      1988.4637     -35168.699      79629.446      14.593714     -27085.608      0.033683055    0.034665336    0.047181898  
   1190000   3095.405       162326.35     -37163.837      2000.1624     -35163.675      79629.446      14.593714     -27095.926      0.035333949    0.03330525     0.040254974  
   1191000   3028.4609      162185.01     -37152.881      1956.905      -35195.976      79629.446      14.593714     -27135.252      0.034739374    0.034412062    0.04584228   
   1192000   3170.487       164158.42     -37162.201      2048.6782     -35113.523      79629.446      14.593714     -26954.719      0.032883964    0.03321877     0.049243866  
   1193000   3134.2248      161782.6      -37153.234      2025.2466     -35127.987      79629.446      14.593714     -27087.263      0.034186742    0.03484419     0.039682031  
   1194000   3088.568       163390.98     -37164.361      1995.7445     -35168.616      79629.446      14.593714     -27047.955      0.033359413    0.035369696    0.047335235  
   1195000   3145.3603      164155.22     -37136.129      2032.4421     -35103.687      79629.446      14.593714     -26945.042      0.036084829    0.032339648    0.047225031  
   1196000   3139.6861      162261.75     -37164.749      2028.7756     -35135.974      79629.446      14.593714     -27071.436      0.034269564    0.033357528    0.039370219  
   1197000   3100.6681      162489.74     -37135.259      2003.5632     -35131.696      79629.446      14.593714     -27055.826      0.033133166    0.03546734     0.047161701  
   1198000   3139.3814      163638.79     -37118.823      2028.5787     -35090.244      79629.446      14.593714     -26957.266      0.032238329    0.036883747    0.045298189  
   1199000   3145.5422      162901.06     -37154.871      2032.5596     -35122.312      79629.446      14.593714     -27025.999      0.031568416    0.034456461    0.041455136  
   1200000   3095.6318      165177.57     -37105.243      2000.3089     -35104.934      79629.446      14.593714     -26895.477      0.035085814    0.032002278    0.051002264  
   1201000   3225.8158      161005.11     -37219.668      2084.4301     -35135.238      79629.446      14.593714     -27133.156      0.032176828    0.032343136    0.041770625  
   1202000   3178.7211      164133.63     -37140.147      2053.9989     -35086.148      79629.446      14.593714     -26928.576      0.036492057    0.032526658    0.045573831  
   1203000   3139.3679      164286.61     -37141.702      2028.5699     -35113.132      79629.446      14.593714     -26947.956      0.03330574     0.035874642    0.05486214   
